au_id,selected_rank,covered_area_ha,bec_zone,bec_subzone,bec_variant,leading_species_1,leading_species_2,managed_curve_id,bootstrap_status,mapping_path,density_total,regen_delay,oaf1,oaf2,planted_percent,legacy_row_count,direct_match_count,lexmatch_match_count,managed_si,legacy_au_ids,legacy_candidate_au_ids,managed_species_1,managed_species_2,managed_species_3,managed_species_4,managed_species_5,managed_pct_1,managed_pct_2,managed_pct_3,managed_pct_4,managed_pct_5
cwh_vm_2_ba_hw,17,60.11643624075058,cwh,vm,2,ba,hw,60017,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_1_fdc_cw,18,57.28804656538165,cwh,vm,1,fdc,cw,60018,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_2_cw_fdc,19,51.88789338265702,cwh,vm,2,cw,fdc,60019,direct,direct,1400,1,1.0,0.95,100,8,8,0,23.89513666418507,2021;2022;2023;2024;2121;2122;2123;2124,cwh_vm_2_cw_fdc,CW,FD,HW,YC,BA,31.25,21.25,21.25,17.5,8.75
cwh_dm_x_dr_act,20,45.58438882608119,cwh,dm,x,dr,act,60020,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_dm_x_fdc_dr,21,43.72931302605964,cwh,dm,x,fdc,dr,60021,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_dm_x_dr_cw,22,40.07772315215442,cwh,dm,x,dr,cw,60022,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_dm_x_cw_dr,23,30.236196581846094,cwh,dm,x,cw,dr,60023,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_dm_x_fdc_x,24,28.237432258499503,cwh,dm,x,fdc,x,60024,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_1_hw_ba,25,27.70858274976368,cwh,vm,1,hw,ba,60025,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_1_dr_hw,26,25.722510047682,cwh,vm,1,dr,hw,60026,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_1_fdc_x,27,20.909315216591267,cwh,vm,1,fdc,x,60027,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_dm_x_hw_ba,28,20.41834703363092,cwh,dm,x,hw,ba,60028,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_1_fdc_hw,29,19.856872940426094,cwh,vm,1,fdc,hw,60029,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_vm_2_ba_cw,30,19.564678538130323,cwh,vm,2,ba,cw,60030,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
cwh_dm_x_dr_mb,31,17.071882039141553,cwh,dm,x,dr,mb,60031,unmatched,unmatched,1400,1,1.0,0.95,100,0,0,0,,,,,,,,,0.0,0.0,0.0,0.0,0.0
