TRACK,BEGIN,END,TREATMENT,MANUAL,NEWTRACK,ADJUST,OFFSET,RETAIN,CURVE,CYCLE,ELIGIBILITY
260,60,998,CC,false,260,A,0,0,,0,
264,150,998,CC,false,265,A,0,0,,0,
265,150,998,CC,false,265,A,0,0,,0,
268,150,998,CC,false,269,A,0,0,,0,
269,150,998,CC,false,269,A,0,0,,0,
271,60,998,CC,false,272,A,0,0,,0,
272,60,998,CC,false,272,A,0,0,,0,
274,60,998,CC,false,275,A,0,0,,0,
275,60,998,CC,false,275,A,0,0,,0,
277,60,998,CC,false,278,A,0,0,,0,
278,60,998,CC,false,278,A,0,0,,0,
281,60,998,CC,false,282,A,0,0,,0,
282,60,998,CC,false,282,A,0,0,,0,
285,60,998,CC,false,286,A,0,0,,0,
286,60,998,CC,false,286,A,0,0,,0,
288,60,998,CC,false,289,A,0,0,,0,
289,60,998,CC,false,289,A,0,0,,0,
291,150,998,CC,false,292,A,0,0,,0,
292,150,998,CC,false,292,A,0,0,,0,
294,60,998,CC,false,295,A,0,0,,0,
295,60,998,CC,false,295,A,0,0,,0,
297,60,998,CC,false,298,A,0,0,,0,
298,60,998,CC,false,298,A,0,0,,0,
300,60,998,CC,false,301,A,0,0,,0,
301,60,998,CC,false,301,A,0,0,,0,
303,60,998,CC,false,304,A,0,0,,0,
304,60,998,CC,false,304,A,0,0,,0,
306,60,998,CC,false,307,A,0,0,,0,
307,60,998,CC,false,307,A,0,0,,0,
310,60,998,CC,false,311,A,0,0,,0,
311,60,998,CC,false,311,A,0,0,,0,
316,60,998,CC,false,317,A,0,0,,0,
317,60,998,CC,false,317,A,0,0,,0,
319,60,998,CC,false,320,A,0,0,,0,
320,60,998,CC,false,320,A,0,0,,0,
322,150,998,CC,false,323,A,0,0,,0,
323,150,998,CC,false,323,A,0,0,,0,
325,60,998,CC,false,326,A,0,0,,0,
326,60,998,CC,false,326,A,0,0,,0,
328,150,998,CC,false,329,A,0,0,,0,
329,150,998,CC,false,329,A,0,0,,0,
331,60,998,CC,false,332,A,0,0,,0,
331,40,150,CT,false,333,A,0,20,,0,
332,60,998,CC,false,332,A,0,0,,0,
332,40,150,CT,false,334,A,0,20,,0,
334,60,998,CC,false,332,A,0,0,,0,
333,60,998,CC,false,332,A,0,0,,0,
339,60,998,CC,false,340,A,0,0,,0,
339,40,150,CT,false,341,A,0,20,,0,
340,60,998,CC,false,340,A,0,0,,0,
340,40,150,CT,false,342,A,0,20,,0,
342,60,998,CC,false,340,A,0,0,,0,
341,60,998,CC,false,340,A,0,0,,0,
344,60,998,CC,false,345,A,0,0,,0,
344,40,150,CT,false,346,A,0,20,,0,
345,60,998,CC,false,345,A,0,0,,0,
345,40,150,CT,false,347,A,0,20,,0,
347,60,998,CC,false,345,A,0,0,,0,
346,60,998,CC,false,345,A,0,0,,0,
349,60,998,CC,false,350,A,0,0,,0,
349,40,150,CT,false,351,A,0,20,,0,
350,60,998,CC,false,350,A,0,0,,0,
350,40,150,CT,false,352,A,0,20,,0,
352,60,998,CC,false,350,A,0,0,,0,
351,60,998,CC,false,350,A,0,0,,0,
355,60,998,CC,false,356,A,0,0,,0,
355,40,150,CT,false,357,A,0,20,,0,
356,60,998,CC,false,356,A,0,0,,0,
356,40,150,CT,false,358,A,0,20,,0,
358,60,998,CC,false,356,A,0,0,,0,
357,60,998,CC,false,356,A,0,0,,0,
360,150,998,CC,false,361,A,0,0,,0,
361,150,998,CC,false,361,A,0,0,,0,
363,60,998,CC,false,364,A,0,0,,0,
363,40,150,CT,false,365,A,0,20,,0,
364,60,998,CC,false,364,A,0,0,,0,
364,40,150,CT,false,366,A,0,20,,0,
366,60,998,CC,false,364,A,0,0,,0,
365,60,998,CC,false,364,A,0,0,,0,
368,60,998,CC,false,369,A,0,0,,0,
368,40,150,CT,false,370,A,0,20,,0,
369,60,998,CC,false,369,A,0,0,,0,
369,40,150,CT,false,371,A,0,20,,0,
371,60,998,CC,false,369,A,0,0,,0,
370,60,998,CC,false,369,A,0,0,,0,
373,150,998,CC,false,374,A,0,0,,0,
374,150,998,CC,false,374,A,0,0,,0,
376,60,998,CC,false,377,A,0,0,,0,
376,40,150,CT,false,378,A,0,20,,0,
377,60,998,CC,false,377,A,0,0,,0,
377,40,150,CT,false,379,A,0,20,,0,
379,60,998,CC,false,377,A,0,0,,0,
378,60,998,CC,false,377,A,0,0,,0,
381,150,998,CC,false,382,A,0,0,,0,
382,150,998,CC,false,382,A,0,0,,0,
384,60,998,CC,false,385,A,0,0,,0,
384,40,150,CT,false,386,A,0,20,,0,
385,60,998,CC,false,385,A,0,0,,0,
385,40,150,CT,false,387,A,0,20,,0,
387,60,998,CC,false,385,A,0,0,,0,
386,60,998,CC,false,385,A,0,0,,0,
389,60,998,CC,false,390,A,0,0,,0,
389,40,150,CT,false,391,A,0,20,,0,
390,60,998,CC,false,390,A,0,0,,0,
390,40,150,CT,false,392,A,0,20,,0,
392,60,998,CC,false,390,A,0,0,,0,
391,60,998,CC,false,390,A,0,0,,0,
394,60,998,CC,false,395,A,0,0,,0,
394,40,150,CT,false,396,A,0,20,,0,
395,60,998,CC,false,395,A,0,0,,0,
395,40,150,CT,false,397,A,0,20,,0,
397,60,998,CC,false,395,A,0,0,,0,
396,60,998,CC,false,395,A,0,0,,0,
401,150,998,CC,false,402,A,0,0,,0,
402,150,998,CC,false,402,A,0,0,,0,
404,60,998,CC,false,405,A,0,0,,0,
404,40,150,CT,false,406,A,0,20,,0,
405,60,998,CC,false,405,A,0,0,,0,
405,40,150,CT,false,407,A,0,20,,0,
407,60,998,CC,false,405,A,0,0,,0,
406,60,998,CC,false,405,A,0,0,,0,
409,60,998,CC,false,410,A,0,0,,0,
409,40,150,CT,false,411,A,0,20,,0,
410,60,998,CC,false,410,A,0,0,,0,
410,40,150,CT,false,412,A,0,20,,0,
412,60,998,CC,false,410,A,0,0,,0,
411,60,998,CC,false,410,A,0,0,,0,
414,60,998,CC,false,415,A,0,0,,0,
414,40,150,CT,false,416,A,0,20,,0,
415,60,998,CC,false,415,A,0,0,,0,
415,40,150,CT,false,417,A,0,20,,0,
417,60,998,CC,false,415,A,0,0,,0,
416,60,998,CC,false,415,A,0,0,,0,
420,60,998,CC,false,421,A,0,0,,0,
420,40,150,CT,false,422,A,0,20,,0,
421,60,998,CC,false,421,A,0,0,,0,
421,40,150,CT,false,423,A,0,20,,0,
423,60,998,CC,false,421,A,0,0,,0,
422,60,998,CC,false,421,A,0,0,,0,
425,60,998,CC,false,426,A,0,0,,0,
425,40,150,CT,false,427,A,0,20,,0,
426,60,998,CC,false,426,A,0,0,,0,
426,40,150,CT,false,428,A,0,20,,0,
428,60,998,CC,false,426,A,0,0,,0,
427,60,998,CC,false,426,A,0,0,,0,
430,60,998,CC,false,431,A,0,0,,0,
430,40,150,CT,false,432,A,0,20,,0,
431,60,998,CC,false,431,A,0,0,,0,
431,40,150,CT,false,433,A,0,20,,0,
433,60,998,CC,false,431,A,0,0,,0,
432,60,998,CC,false,431,A,0,0,,0,
437,60,998,CC,false,438,A,0,0,,0,
437,40,150,CT,false,439,A,0,20,,0,
438,60,998,CC,false,438,A,0,0,,0,
438,40,150,CT,false,440,A,0,20,,0,
440,60,998,CC,false,438,A,0,0,,0,
439,60,998,CC,false,438,A,0,0,,0,
442,60,998,CC,false,443,A,0,0,,0,
442,40,150,CT,false,444,A,0,20,,0,
443,60,998,CC,false,443,A,0,0,,0,
443,40,150,CT,false,445,A,0,20,,0,
445,60,998,CC,false,443,A,0,0,,0,
444,60,998,CC,false,443,A,0,0,,0,
447,60,998,CC,false,448,A,0,0,,0,
447,40,150,CT,false,449,A,0,20,,0,
448,60,998,CC,false,448,A,0,0,,0,
448,40,150,CT,false,450,A,0,20,,0,
450,60,998,CC,false,448,A,0,0,,0,
449,60,998,CC,false,448,A,0,0,,0,
452,60,998,CC,false,453,A,0,0,,0,
452,40,150,CT,false,454,A,0,20,,0,
453,60,998,CC,false,453,A,0,0,,0,
453,40,150,CT,false,455,A,0,20,,0,
455,60,998,CC,false,453,A,0,0,,0,
454,60,998,CC,false,453,A,0,0,,0,
457,150,998,CC,false,458,A,0,0,,0,
458,150,998,CC,false,458,A,0,0,,0,
460,150,998,CC,false,461,A,0,0,,0,
461,150,998,CC,false,461,A,0,0,,0,
463,60,998,CC,false,464,A,0,0,,0,
463,40,150,CT,false,465,A,0,20,,0,
464,60,998,CC,false,464,A,0,0,,0,
464,40,150,CT,false,466,A,0,20,,0,
466,60,998,CC,false,464,A,0,0,,0,
465,60,998,CC,false,464,A,0,0,,0,
468,60,998,CC,false,469,A,0,0,,0,
468,40,150,CT,false,470,A,0,20,,0,
469,60,998,CC,false,469,A,0,0,,0,
469,40,150,CT,false,471,A,0,20,,0,
471,60,998,CC,false,469,A,0,0,,0,
470,60,998,CC,false,469,A,0,0,,0,
473,60,998,CC,false,474,A,0,0,,0,
473,40,150,CT,false,475,A,0,20,,0,
474,60,998,CC,false,474,A,0,0,,0,
474,40,150,CT,false,476,A,0,20,,0,
476,60,998,CC,false,474,A,0,0,,0,
475,60,998,CC,false,474,A,0,0,,0,
478,60,998,CC,false,479,A,0,0,,0,
478,40,150,CT,false,480,A,0,20,,0,
479,60,998,CC,false,479,A,0,0,,0,
479,40,150,CT,false,481,A,0,20,,0,
481,60,998,CC,false,479,A,0,0,,0,
480,60,998,CC,false,479,A,0,0,,0,
483,60,998,CC,false,484,A,0,0,,0,
483,40,150,CT,false,485,A,0,20,,0,
484,60,998,CC,false,484,A,0,0,,0,
484,40,150,CT,false,486,A,0,20,,0,
486,60,998,CC,false,484,A,0,0,,0,
485,60,998,CC,false,484,A,0,0,,0,
488,60,998,CC,false,489,A,0,0,,0,
488,40,150,CT,false,490,A,0,20,,0,
489,60,998,CC,false,489,A,0,0,,0,
489,40,150,CT,false,491,A,0,20,,0,
491,60,998,CC,false,489,A,0,0,,0,
490,60,998,CC,false,489,A,0,0,,0,
494,150,998,CC,false,495,A,0,0,,0,
495,150,998,CC,false,495,A,0,0,,0,
497,60,998,CC,false,498,A,0,0,,0,
497,40,150,CT,false,499,A,0,20,,0,
498,60,998,CC,false,498,A,0,0,,0,
498,40,150,CT,false,500,A,0,20,,0,
500,60,998,CC,false,498,A,0,0,,0,
499,60,998,CC,false,498,A,0,0,,0,
504,60,998,CC,false,505,A,0,0,,0,
504,40,150,CT,false,506,A,0,20,,0,
505,60,998,CC,false,505,A,0,0,,0,
505,40,150,CT,false,507,A,0,20,,0,
507,60,998,CC,false,505,A,0,0,,0,
506,60,998,CC,false,505,A,0,0,,0,
509,60,998,CC,false,510,A,0,0,,0,
509,40,150,CT,false,511,A,0,20,,0,
510,60,998,CC,false,510,A,0,0,,0,
510,40,150,CT,false,512,A,0,20,,0,
512,60,998,CC,false,510,A,0,0,,0,
511,60,998,CC,false,510,A,0,0,,0,
514,60,998,CC,false,515,A,0,0,,0,
514,40,150,CT,false,516,A,0,20,,0,
515,60,998,CC,false,515,A,0,0,,0,
515,40,150,CT,false,517,A,0,20,,0,
517,60,998,CC,false,515,A,0,0,,0,
516,60,998,CC,false,515,A,0,0,,0,
520,60,998,CC,false,521,A,0,0,,0,
520,40,150,CT,false,522,A,0,20,,0,
521,60,998,CC,false,521,A,0,0,,0,
521,40,150,CT,false,523,A,0,20,,0,
523,60,998,CC,false,521,A,0,0,,0,
522,60,998,CC,false,521,A,0,0,,0,
526,60,998,CC,false,527,A,0,0,,0,
526,40,150,CT,false,528,A,0,20,,0,
527,60,998,CC,false,527,A,0,0,,0,
527,40,150,CT,false,529,A,0,20,,0,
529,60,998,CC,false,527,A,0,0,,0,
528,60,998,CC,false,527,A,0,0,,0,
531,60,998,CC,false,532,A,0,0,,0,
531,40,150,CT,false,533,A,0,20,,0,
532,60,998,CC,false,532,A,0,0,,0,
532,40,150,CT,false,534,A,0,20,,0,
534,60,998,CC,false,532,A,0,0,,0,
533,60,998,CC,false,532,A,0,0,,0,
537,60,998,CC,false,538,A,0,0,,0,
537,40,150,CT,false,539,A,0,20,,0,
538,60,998,CC,false,538,A,0,0,,0,
538,40,150,CT,false,540,A,0,20,,0,
540,60,998,CC,false,538,A,0,0,,0,
539,60,998,CC,false,538,A,0,0,,0,
542,60,998,CC,false,543,A,0,0,,0,
542,40,150,CT,false,544,A,0,20,,0,
543,60,998,CC,false,543,A,0,0,,0,
543,40,150,CT,false,545,A,0,20,,0,
545,60,998,CC,false,543,A,0,0,,0,
544,60,998,CC,false,543,A,0,0,,0,
547,60,998,CC,false,548,A,0,0,,0,
547,40,150,CT,false,549,A,0,20,,0,
548,60,998,CC,false,548,A,0,0,,0,
548,40,150,CT,false,550,A,0,20,,0,
550,60,998,CC,false,548,A,0,0,,0,
549,60,998,CC,false,548,A,0,0,,0,
552,60,998,CC,false,553,A,0,0,,0,
552,40,150,CT,false,554,A,0,20,,0,
553,60,998,CC,false,553,A,0,0,,0,
553,40,150,CT,false,555,A,0,20,,0,
555,60,998,CC,false,553,A,0,0,,0,
554,60,998,CC,false,553,A,0,0,,0,
557,60,998,CC,false,558,A,0,0,,0,
557,40,150,CT,false,559,A,0,20,,0,
558,60,998,CC,false,558,A,0,0,,0,
558,40,150,CT,false,560,A,0,20,,0,
560,60,998,CC,false,558,A,0,0,,0,
559,60,998,CC,false,558,A,0,0,,0,
564,60,998,CC,false,565,A,0,0,,0,
564,40,150,CT,false,566,A,0,20,,0,
565,60,998,CC,false,565,A,0,0,,0,
565,40,150,CT,false,567,A,0,20,,0,
567,60,998,CC,false,565,A,0,0,,0,
566,60,998,CC,false,565,A,0,0,,0,
569,60,998,CC,false,570,A,0,0,,0,
569,40,150,CT,false,571,A,0,20,,0,
570,60,998,CC,false,570,A,0,0,,0,
570,40,150,CT,false,572,A,0,20,,0,
572,60,998,CC,false,570,A,0,0,,0,
571,60,998,CC,false,570,A,0,0,,0,
574,60,998,CC,false,575,A,0,0,,0,
574,40,150,CT,false,576,A,0,20,,0,
575,60,998,CC,false,575,A,0,0,,0,
575,40,150,CT,false,577,A,0,20,,0,
577,60,998,CC,false,575,A,0,0,,0,
576,60,998,CC,false,575,A,0,0,,0,
579,60,998,CC,false,580,A,0,0,,0,
579,40,150,CT,false,581,A,0,20,,0,
580,60,998,CC,false,580,A,0,0,,0,
580,40,150,CT,false,582,A,0,20,,0,
582,60,998,CC,false,580,A,0,0,,0,
581,60,998,CC,false,580,A,0,0,,0,
585,60,998,CC,false,586,A,0,0,,0,
585,40,150,CT,false,587,A,0,20,,0,
586,60,998,CC,false,586,A,0,0,,0,
586,40,150,CT,false,588,A,0,20,,0,
588,60,998,CC,false,586,A,0,0,,0,
587,60,998,CC,false,586,A,0,0,,0,
591,150,998,CC,false,592,A,0,0,,0,
592,150,998,CC,false,592,A,0,0,,0,
594,150,998,CC,false,595,A,0,0,,0,
595,150,998,CC,false,595,A,0,0,,0,
597,60,998,CC,false,598,A,0,0,,0,
597,40,150,CT,false,599,A,0,20,,0,
598,60,998,CC,false,598,A,0,0,,0,
598,40,150,CT,false,600,A,0,20,,0,
600,60,998,CC,false,598,A,0,0,,0,
599,60,998,CC,false,598,A,0,0,,0,
602,60,998,CC,false,603,A,0,0,,0,
602,40,150,CT,false,604,A,0,20,,0,
603,60,998,CC,false,603,A,0,0,,0,
603,40,150,CT,false,605,A,0,20,,0,
605,60,998,CC,false,603,A,0,0,,0,
604,60,998,CC,false,603,A,0,0,,0,
609,150,998,CC,false,610,A,0,0,,0,
610,150,998,CC,false,610,A,0,0,,0,
612,60,998,CC,false,613,A,0,0,,0,
612,40,150,CT,false,614,A,0,20,,0,
613,60,998,CC,false,613,A,0,0,,0,
613,40,150,CT,false,615,A,0,20,,0,
615,60,998,CC,false,613,A,0,0,,0,
614,60,998,CC,false,613,A,0,0,,0,
617,60,998,CC,false,618,A,0,0,,0,
617,40,150,CT,false,619,A,0,20,,0,
618,60,998,CC,false,618,A,0,0,,0,
618,40,150,CT,false,620,A,0,20,,0,
620,60,998,CC,false,618,A,0,0,,0,
619,60,998,CC,false,618,A,0,0,,0,
622,60,998,CC,false,623,A,0,0,,0,
622,40,150,CT,false,624,A,0,20,,0,
623,60,998,CC,false,623,A,0,0,,0,
623,40,150,CT,false,625,A,0,20,,0,
625,60,998,CC,false,623,A,0,0,,0,
624,60,998,CC,false,623,A,0,0,,0,
627,60,998,CC,false,628,A,0,0,,0,
627,40,150,CT,false,629,A,0,20,,0,
628,60,998,CC,false,628,A,0,0,,0,
628,40,150,CT,false,630,A,0,20,,0,
630,60,998,CC,false,628,A,0,0,,0,
629,60,998,CC,false,628,A,0,0,,0,
632,60,998,CC,false,633,A,0,0,,0,
632,40,150,CT,false,634,A,0,20,,0,
633,60,998,CC,false,633,A,0,0,,0,
633,40,150,CT,false,635,A,0,20,,0,
635,60,998,CC,false,633,A,0,0,,0,
634,60,998,CC,false,633,A,0,0,,0,
637,150,998,CC,false,638,A,0,0,,0,
638,150,998,CC,false,638,A,0,0,,0,
640,150,998,CC,false,641,A,0,0,,0,
641,150,998,CC,false,641,A,0,0,,0,
643,60,998,CC,false,644,A,0,0,,0,
643,40,150,CT,false,645,A,0,20,,0,
644,60,998,CC,false,644,A,0,0,,0,
644,40,150,CT,false,646,A,0,20,,0,
646,60,998,CC,false,644,A,0,0,,0,
645,60,998,CC,false,644,A,0,0,,0,
648,60,998,CC,false,649,A,0,0,,0,
648,40,150,CT,false,650,A,0,20,,0,
649,60,998,CC,false,649,A,0,0,,0,
649,40,150,CT,false,651,A,0,20,,0,
651,60,998,CC,false,649,A,0,0,,0,
650,60,998,CC,false,649,A,0,0,,0,
653,60,998,CC,false,654,A,0,0,,0,
653,40,150,CT,false,655,A,0,20,,0,
654,60,998,CC,false,654,A,0,0,,0,
654,40,150,CT,false,656,A,0,20,,0,
656,60,998,CC,false,654,A,0,0,,0,
655,60,998,CC,false,654,A,0,0,,0,
658,150,998,CC,false,659,A,0,0,,0,
659,150,998,CC,false,659,A,0,0,,0,
661,150,998,CC,false,662,A,0,0,,0,
662,150,998,CC,false,662,A,0,0,,0,
664,60,998,CC,false,665,A,0,0,,0,
664,40,150,CT,false,666,A,0,20,,0,
665,60,998,CC,false,665,A,0,0,,0,
665,40,150,CT,false,667,A,0,20,,0,
667,60,998,CC,false,665,A,0,0,,0,
666,60,998,CC,false,665,A,0,0,,0,
669,60,998,CC,false,670,A,0,0,,0,
669,40,150,CT,false,671,A,0,20,,0,
670,60,998,CC,false,670,A,0,0,,0,
670,40,150,CT,false,672,A,0,20,,0,
672,60,998,CC,false,670,A,0,0,,0,
671,60,998,CC,false,670,A,0,0,,0,
674,150,998,CC,false,675,A,0,0,,0,
675,150,998,CC,false,675,A,0,0,,0,
677,60,998,CC,false,678,A,0,0,,0,
677,40,150,CT,false,679,A,0,20,,0,
678,60,998,CC,false,678,A,0,0,,0,
678,40,150,CT,false,680,A,0,20,,0,
680,60,998,CC,false,678,A,0,0,,0,
679,60,998,CC,false,678,A,0,0,,0,
682,60,998,CC,false,683,A,0,0,,0,
682,40,150,CT,false,684,A,0,20,,0,
683,60,998,CC,false,683,A,0,0,,0,
683,40,150,CT,false,685,A,0,20,,0,
685,60,998,CC,false,683,A,0,0,,0,
684,60,998,CC,false,683,A,0,0,,0,
687,60,998,CC,false,688,A,0,0,,0,
687,40,150,CT,false,689,A,0,20,,0,
688,60,998,CC,false,688,A,0,0,,0,
688,40,150,CT,false,690,A,0,20,,0,
690,60,998,CC,false,688,A,0,0,,0,
689,60,998,CC,false,688,A,0,0,,0,
692,60,998,CC,false,693,A,0,0,,0,
692,40,150,CT,false,694,A,0,20,,0,
693,60,998,CC,false,693,A,0,0,,0,
693,40,150,CT,false,695,A,0,20,,0,
695,60,998,CC,false,693,A,0,0,,0,
694,60,998,CC,false,693,A,0,0,,0,
697,150,998,CC,false,698,A,0,0,,0,
698,150,998,CC,false,698,A,0,0,,0,
